ch.qos.logback;logback-classic;1.4.0 
ch.qos.logback;logback-core;1.4.0 
com.fasterxml.jackson.core;jackson-annotations;2.13.4 
com.fasterxml.jackson.core;jackson-core;2.13.4 
com.fasterxml.jackson.core;jackson-databind;2.13.4.2 
com.googlecode.json-simple;json-simple;1.1.1 
com.ongres.scram;client;2.1 
com.ongres.scram;common;2.1 
com.ongres.stringprep;saslprep;1.1 
com.ongres.stringprep;stringprep;1.1 
de.caluga;morphium;5.1.20-SNAPSHOT 
de.caluga;rsa;1.1 
io.github.classgraph;classgraph;4.8.149 
javax.cache;cache-api;1.1.1 
javax.jms;javax.jms-api;2.0.1 
javax.validation;validation-api;2.0.1.Final 
org.apache.commons;commons-lang3;3.12.0 
org.mongodb;bson;4.7.1 
org.openjdk.jol;jol-core;0.16 
org.slf4j;slf4j-api;2.0.0 
org.springframework;spring-core;6.1.5 
org.springframework;spring-jcl;6.1.5 
org.xerial.snappy;snappy-java;1.1.10.4 
